Nr.,Unternehmen,IndustriezweigSPEER,Industriezweig,ExistiertHeute,volladresse,Ort,Adresse,Ort2,Adresse2,Ort3,Adresse3,Datum,Zwangsarbeiterart,Gesamtzahl,Männlich,Weiblich,Anmerkungen,,,
308,Werner Neumann,Kunstharzpresserei,Kunststoffindustrie,unbekannt,"Peterstr. 8 A, Barmen, Deutschland",Barmen,Peterstr. 8 A,,,,,31.8.1943,Deutsche,3,,,,,,
309,Alfred Nolte „Hotel zum Römer“,Hotel,Gastgewerbe,nein,"Kipdorf 77, Elberfeld, Deutschland",Elberfeld,Kipdorf 77,,,,,,,,,,,,,
310,Arthur Nolzen,Industrieofenbau,Maschinenbau,ja,"Scheidtstraße 13, Ronsdorf, Deutschland",Ronsdorf,Scheidstraße 13,,,,,,3,194,,,,,,
311,Willi Nouvortne,Kohlenhandlung,Handel / Dienstleistungen,nein,"Hofkamp 48, Elberfeld, Deutschland",Elberfeld,Hofkamp 48-56,,,,,,,,,,,,,
312,H. Oetelshofen & Co. KG,Kalkwerk in Dornap,Industrie der Steine und Erden,ja,"Hahnenfurth 5, Wuppertal, Deutschland",Dornap,Hahnefurth 5,,,,,12.8.1942,,,,,,,,
313,Gustav Ohlig,Baugeschäft,Baustoffe,nein,"Kölner Straße 96, Elberfeld, Deutschland",Elberfeld,Kölner Straße 96,,,,,27.4.1943,Sonstige,,,,,,,
314,W. & M. Ostermann,Maschinen- und Getriebebau,Maschinenbau,ja,"Gewerbeschulstr. 92, Barmen, Deutschland",Barmen,Gewerbeschulstr. 92-94,Barmen,Germanenstr. 4,,,27.4.1943,Franzosen,,,,,,,
315,Walter Osthoff,Maschinenfabrik,Maschinenbau,nein,"Kiesbergstr. 25, Elberfeld, Deutschland",Elberfeld,Kiesbergstr. 25,,,,,,,,,,"hier muss noch recherchiert werden, um welche Hausnr. Es sich heute in der Simonstr. Handelt",,,
316,Wilhelm Paashaus „Mechanische Weberei Barmen“,Textilien,Textilindustrie,nein,"Schützenstr. 25, Barmen, Deutschland",Barmen,Schützenstr. 25,,,,,27.4.1943,Niederländer,,,,,,,
317,Gebr. Pandel,Werkzeugfabrik,Metallindustrie,nein,"Küllenhahner Str. 33 b, Küllenhahn, Deutschland",Küllenhahn,Küllenhahner Str. 33 b,,,,,27.4.1943,Ostarbeiter:,6,6,0,,,,
318,Abraham & Alex Pandel,Werkzeugfabrik,Metallindustrie,nein,"Küllenhahner Str. 42, Küllenhahn, Deutschland",Küllenhahn,Küllenhahner Str. 42,,,,,27.4.1943,Ostarbeiter:,1,1,0,,,,
320,Friedrich Pass,Holzwarenfabrik,xxx,nein,"Küllenhahner Str. 48, Küllenhahn, Deutschland",Küllenhahn,Küllenhahner Str. 48,,,,,28.2.1943,Deutsche,14,11,3,,,,
321,Wilhelm Pass,Werkzeugfabrik,Metallindustrie,nein,"Küllenhahner Str. 52, Küllenhahn, Deutschland",Küllenhahn,Küllenhahner Str. 52,,,,,27.4.1943,Ostarbeiter:,3,3,0,,,,
322,Paulmann & Kellermann,Briefumschlagfabrik,Papierindustrie,nein,"Klophausstraße 25, Elberfeld, Deutschland",Elberfeld,Klophausstraße 25,,,,,31.12.1942,Deutsche,52,24,28,,,,
323,Paul Petzel (ehem. August Petzel),Gärtnerei,Gärtnerei,nein,"Olgastr. 8, Barmen, Deutschland",Barmen,Olgastr. 8,,,,,,,,,,,,,
324,Pfenning-Schumacher-Werke,Knopffabrik,Textilindustrie,nein,"Alarichstr. 18, Barmen, Deutschland",Barmen,Alarichstr. 18,,,,,,,,,,,,,
325,Otto Pferdehirt,Tabakfabrik und -handlung,Genussmittelindustrie,nein,"Leonhardstr. 28, Barmen, Deutschland",Barmen,Leonhardstr. 28,,,,,,,,,,,,,
326,Joh. Hermann Picard,Werkzeugfabrik,Metallindustrie,ja,"Rottsiepen 15, Cronenberg, Deutschland",Cronenberg,Rottsiepen 15,,,,,13.8.1942,Ostarbeiter:,10,10,0,,,,
327,Albert Pickshaus,,,unbekannt,,,,,,,,,,,,,,,,
328,Rudolf Piel & Söhne,Bauunternehmung,Bauunternehmen,nein,"Klotzbahn 30, Elberfeld, Deutschland",Elberfeld,Klotzbahn 30,,,,,27.4.1943,Niederländer,,,,,,,
329,Walter Pieper,Kohlenhandlung,Handel / Dienstleistungen,nein,"Windstr. 7, Elberfeld, Deutschland",Elberfeld,Windstr. 7-11,,,,,,,,,,,,,
330,August Pistor,Ledertreibriemenfabrik,Textilindustrie,nein,"Hahnerberger Str. 229, Hahnerberg, Deutschland",Hahnerberg,Hahnerberger Str. 229,,,,,31.1.1943,Deutsche,8,5,3,,,,
331,Friedrich Pötz,Stielfabrik,xxx,nein,"Küllenhahnerstraße 25, Küllenhahn, Deutschland",Küllenhahn,Küllenhahnerstraße 25,,,,,31.12.1942,Deutsche,30,23,7,,,,
332,Ernst Pott GmbH,Maschinenfabrik,Maschinenbau,nein,"Schönebecker Str. 27a, Barmen, Deutschland",Barmen,Schönebecker Str. 27a,,,,,13.8.1942,Ostarbeiter:,19,19,0,,,,
333,Paul Prause,Maschinenfabrik,Maschinenbau,nein,"Norrenberg Str. 28, Barmen, Deutschland",Barmen,Norrenberg Str. 28,,,,,,,,,,,,,
334,Presta-Metallwerk GmbH,,Metallindustrie,nein,"Lantert 5, Elberfeld, Deutschland",Elberfeld,Lantert 5,,,,,13.8.1942,Ostarbeiter:,20,0,20,,,,
335,Prinz & Kremer,Maschinenmesser- und Werkzeugfabrik,Metallindustrie,nein,"Borner Str. 30, Cronenberg, Deutschland",Cronenberg,Borner Str. 30,,,,,,3,194,,,,,,
336,Protex-Gesellschaft — Berger & Wever,Gummiwaren,Kunststoffindustrie,nein,"Hauptstraße 88, Cronenberg, Deutschland",Cronenberg,Hauptstraße 88,,,,,27.4.1943,Niederländer,,,,,,,
337,Knipex - C. Gustav Putsch,Zangenfabrik,Metallindustrie,ja,"Oberkamper Str. 13, Cronenberg, Deutschland",Cronenberg,Oberkamper Str. 13,,,,,13.8.1942,Ostarbeiter:,28,28,0,,,,
338,Emil Putsch & Co. KG,Bauunternehmung,Bauunternehmen,nein,"Arrenberger Str. 35, Elberfeld, Deutschland",Elberfeld,Arrenberger Str. 35-37,,,,,30.11.1942,Deutsche,83,75,8,,,,
339,Ernst Quambusch,Senf- und Essigfabrik,Lebensmittelindustrie,nein,"Friedrich-Engels-Allee 87, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 87,,,,,,,,,,,,,
340,"Wilhelmswerk, Inh. Wilhelm Quante",Apparate der Fernmeldetechnik,Elektrotechnik,nein,"Vohwinkeler Str. 154, Vohwinkel, Deutschland",Vohwinkel,Vohwinkeler Str. 154,,,,,11.3.1944,Ostarbeiter:,35,1,34,,,,
341,Wilhelm Quante,Apparate der Fernmeldetechnik,Elektrotechnik,nein,"Uellendahler Str. 353, Wuppertal, Deutschland",Elberfeld,Uellendahler Str. 353,,,,,,,,,,,,,
342,"Gustav Rafflenbeul, Schwelm [=Hansa-Werk und Raffawerk Gustav Rafflenbeul]",Filmspulen,Metallindustrie,nein,"Oststraße 32, Wichlinghausen, Deutschland",Wichlinghausen,Oststraße 32,Barmen,Oberdörnen 72-74,,,,31.3.1944,Deutsche,158,103,55,,,
343,Rahm & Kampmann,Lederwarenfabrik,Textilindustrie,nein,"Wolkenburg 16, Elberfeld, Deutschland",Elberfeld,Wolkenburg 16,,,,,27.4.1943,Niederländer,,,,,,,
344,Eugen Rauhaus,Meß-Werkzeugfabrik,Maschinenbau,unbekannt,"Cronenfelder Str. 25, Cronenberg, Deutschland",Cronenberg,Cronenfelder Str. 25-25a,,,,,27.4.1943,Niederländer,,,,,,,
345,Rudolf Rautenbach GmbH [Zweigwerk Wuppertal-Barmen],Leichtmetall-Gießereien,NE-Metallindustrie,ja,"Winchenbachstr. 21, Barmen, Deutschland",Barmen,Winchenbachstr. 21,,,,,08.05.1942,Ostarbeiter:,43,43,0,,,,
346,Adolf Rebbig,Wuppertal-Elberfeld,unbekannt,nein,,,,,,,,27.4.1943,Niederländer,,,,,,,
347,Reichmann & Co.,"Schloß-, Schlüssel- und Metallwarenfabrik",Metallindustrie,nein,"Bendahlerstr. 30, Barmen, Deutschland",Barmen,Bendahlerstr. 30,Barmen,Hubert-Pfeiffer-Str. 2,,,28.2.1943,Deutsche,41,39,2,,,,
348,Kabelwerk Reinshagen,Kabelhersteller,Elektrotechnik,nein,"Dickestr. 23, Ronsdorf, Deutschland",Ronsdorf,Dickestr. 23,,,,,13.8.1942,Ostarbeiter:,122,0,122,,,,
349,P. FE. Reinshagen,Maschinenfabrik,Maschinenbau,ja,"Bredde 4, Barmen, Deutschland",Barmen,Bredde 4,,,,,13.8.1942,Ostarbeiter:,20,0,20,,,,
350,Otto Reinshagen,Landmaschinen,Maschinenbau,nein,"Dörpfeldstr. 49, Ronsdorf, Deutschland",Ronsdorf,Dörpfeldstr. 49-51,,,,,27.4.1943,Belgier,,,,,,,
351,Wilhelm Reising,Maschinenfabrik,Maschinenbau,ja,"Gewerbeschulstr. 101, Barmen, Deutschland",Barmen,Gewerbeschulstr. 101,Heckinghausen,Heidter Berg 30 a,,,27.4.1943,Polen,,,,,,,
352,E. u. W. Reitz,Uniformwerk,Textilindustrie,nein,"Langerfelder Str. 129 c, Langerfeld, Deutschland",Langerfeld,Langerfelder Str. 129 c,,,,,27.4.1943,Niederländer,,,,,,,
353,Rheinische Möbelstoffweberei vorm. Dahl & Hunsche AG,,Möbelindustrie,nein,"Hünefeldstr. 59, Barmen, Deutschland",Barmen,Hünefeldstr. 59,,,,,27.4.1943,Belgier,,,,,,,
354,Rheinische Textilfabriken AG,Mechanische Weberei,Textilindustrie,nein,"Friedrich-Ebert-Straße 138, Elberfeld, Deutschland",Elberfeld,Friedrich-Ebert-Straße 138-140,,,,,27.4.1943,Franzosen,,,,,,,
355,Rheinisch-Westfälische Kalkwerke,Kalkwerk,Industrie der Steine und Erden,nein,"Dornaperstr. 16, Wuppertal, Deutschland",Dornap,In der Beek o. Nr.,,,,,30.6.1944,,,,,,,,
356,Rheinisch-Westfälische Schuhwaren,Einkaufsvereinigung eGmbH,Handel / Dienstleistungen,ja,"Neumarktstraße 46, Elberfeld, Deutschland",Elberfeld,Neumarktstaße 46,,,,,27.4.1943,Niederländer,,,,,,,
357,Rhenus,Transportgesellschaft mbH,Logistik,ja,"Friedrich-Ebert-Straße 149a, Elberfeld, Deutschland",Elberfeld,Friedrich-Ebert-Straße 149a,,,,,27.4.1943,Franzosen,,,,,,,
358,Rittershaus & Blecher,"Maschinenfabrik, Vorrichtungsbau",Maschinenbau,ja,"Friedrich-Engels-Allee 192, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 192,,,,,13.8.1942,Ostarbeiter:,21,21,0,,,,
359,Heinrich Röttger,Gaststätte,Gastgewerbe,nein,"Kölner Str. 88, Elberfeld, Deutschland",Elberfeld,Kölner Str. 88,,,,,27.4.1943,Belgier,,,,,,,
360,Rosenkranz & Co.,Textilfabrik,Textilindustrie,nein,"Am Diek 97 a, Barmen, Deutschland",Barmen,Am Diek 97 a,,,,,,,,,,,,,
361,H. & G. Rüger,Weberei,Textilindustrie,nein,"Schwarzbach 148, Barmen, Deutschland",Barmen,Schwarzbach 148,,,,,27.4.1943,Polen,,,,,,,
362,E.W. Runge,Bauunternehmung,Bauunternehmen,nein,"Friedrich-Ebert-Straße 83, Elberfeld, Deutschland",Elberfeld,Friedrich-Ebert-Straße 83,,,,,30.11.1942,Deutsche,21,19,2,,,,
363,G. H. Sachsenröder,chem. tech. Pflanzenfaserveredelung,Textilindustrie,ja,"Friedrich-Engels-Allee 125, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 125-127,,,,,27.4.1943,"Franzosen, Belgier",,,,,,,
364,Sander & Hohmann,Autosattlerei,Kraftfahrzeugindustrie,nein,"Friedrich-Engels-Allee 374, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 374-376,,,,,11.3.1944,Ostarbeiter:,13,0,13,,,,
365,C. August Sandkühler,"Dampfziegelei, Baustoffe",Baustoffe,nein,"Winchenbachstr. 23, Barmen, Deutschland",Barmen,Winchenbachstr. 23,,,,,27.4.1943,Polen,,,,,,,
366,A. Sartorius,Wuppertaler Laternen- u. Metallwarenfabrik,Metallindustrie,nein,"Fuchsstraße 39, Barmen, Deutschland",Barmen,Fuchsstraße 39,,,,,13.8.1942,Ostarbeiter:,22,22,0,,,,
367,Fritz Sauerwald,Getriebebau,Metallindustrie,nein,"Oststraße 41, Wichlinghausen, Deutschland",Wichlinghausen,Oststraße 41,,,,,,,,,,,,,
368,Karl & Eugen Schäfer,Schreinerei,Handwerk,nein,"Meckelstraße 23, Barmen, Deutschland",Barmen,Meckelstraße 23,,,,,,,,,,,,,
369,Schaeffer-Homberg GmbH,Druckknopf- und Metallwarenfabrik,Textilindustrie,nein,"Schützenstr. 23, Barmen, Deutschland",Barmen,Schützenstr. 23,,,,,13.8.1942,Ostarbeiter:,30,0,30,,,,
370,Fritz Scheibler,Spezialmaschinenfabrik,Maschinenbau,nein,"Friedrich-Ebert-Straße 187, Elberfeld, Deutschland",Elberfeld,Friedrich-Ebert-Straße 187,,,,,30.9.1943,Deutsche,9,5,4,,,,
371,Vohwinkler Eisenwerk Heinrich Schirp,Maschinenfabrik,Maschinenbau,nein,"Bissingstr. 5, Vohwinkel, Deutschland",Vohwinkel,Bissingstr. 5,,,,,,,,,,,,,
372,Hermann Schlenkermann,"Bäckerei, dann Brotfabrik",Lebensmittelindustrie,nein,"Straße der Alten Garde 104 (Werth), Barmen, Deutschland",Barmen,Straße der Alten Garde 104 (Werth),,,,,13.8.1942,Ostarbeiter:,4,4,0,,,,
373,Schlieper & Laag GmbH,Textilfertigung,Textilindustrie,nein,"Buchenhofener Str. 49, Vohwinkel, Deutschland",Vohwinkel,Buchenhofener Str. 49,,,,,31.1.1944,Deutsche,202,135,67,,,,
374,J. Schlipkötter,Dauermilchwerk und Landwirtschaft,Lebensmittelindustrie,nein,"Nützenberger Str. 398 a, Elberfeld, Deutschland",Elberfeld,Nützenberger Str. 398 a,,,,,,,,,,,,,
375,Werner Schlüter,"Putzlappen, Dampfwäscherei",Textilindustrie,nein,"Breslauer Str. 62, Barmen, Deutschland",Barmen,Breslauer Str. 62,,,,,,,,,,,,,
376,F. A. Schmahl junior,Sägen- und Werkzeugfabrik,Metallindustrie,ja,"Oberheidt 21, Cronenberg, Deutschland",Cronenberg,Oberheidt 21,,,,,,,,,,,,,
377,Schmahl & Schulz,Metallwaren- und Beleuchtungskörperfab.,Metallindustrie,unbekannt,"Klingelholl 108, Barmen, Deutschland",Barmen,Klingelholl 108-110,,,,,,.05.42,8,,,,,,
378,Karl Schmalz junior,mech. Werkstätte,Metallindustrie,nein,"Auf der Bleiche 5, Barmen, Deutschland",Barmen,Auf der Bleiche 5,,,,,,,,,,,,,
379,Hans Schmeken,Gartenbaubetrieb,Gärtnerei,nein,"Boltenheide 5, Vohwinkel, Deutschland",Vohwinkel,Boltenheide 5,,,,,,,,,,,,,
380,Gebr. Schmidt,Kohlenhandlung,Handel / Dienstleistungen,nein,"[Gräfrather Str. 104-106??], Vohwinkel, Deutschland",Vohwinkel,[Gräfrather Str. 104-106??],,,,,,,,,,,,,
381,Peter Ludwig Schmidt „Werkzeugkönig“,"Werkzeuge, Stahl-, Eisen- und Metallwaren",Metallindustrie,ja,"Vereinstraße 14, Elberfeld, Deutschland",Elberfeld,Vereinstraße 14,,,,,31.12.1942,Deutsche,32,18,14,,,,
382,Schmidt & Co.,Papierwarenfabrik,Papierindustrie,nein,"Briefstraße 17, Elberfeld, Deutschland",Elberfeld,Briefstraße 17-23 a,,,,,13.8.1942,Ostarbeiter:,10,0,10,,,,
383,Schmitt & Co. KG,Maschinenfabrik „Barmenia“,Maschinenbau,unbekannt,"Wiescherstr. 13, Barmen, Deutschland",Barmen,Wiescherstr. 13,,,,,11.3.1944,Ostarbeiter:,20,20,0,,,,
384,Dr. Schmitz & Apelt,Industrie-Ofenbau,Maschinenbau,nein,"Clausewitzstr. 82, Langerfeld, Deutschland",Langerfeld,Clausewitzstr. 82-84,,,,,13.8.1942,Ostarbeiter:,19,19,0,,,,
385,August Schnakenberg & Co.°,Bleibearbeitungswerk,xxx,ja,"Beyenburger Str. 164, Barmen, Deutschland",Barmen,Beyenburger Str. 164,,,,,27.4.1943,Franzosen,,,,,,,
386,Otto Schnicks,Holzbearbeitung,xxx,nein,"Dammstr. 16, Elberfeld, Deutschland",Elberfeld,Dammstr. 16,,,,,31.1.1944,Deutsche,62,54,8,,,,
387,Franz Schönberg,Holzbau,xxx,nein,"Goetheplatz 2, Vohwinkel, Deutschland",Vohwinkel,Goetheplatz 2,,,,,28.10.1942,Ostarbeiter:,21,20,1,,,,
388,Schomburg & Graf,Gummiwarenfabrik,Kunststoffindustrie,ja,"Höfen 58, Barmen, Deutschland",Barmen,Höfen 58,,,,,11.3.1944,Ostarbeiter:,19,7,12,,,,
389,Rudolf Schröder,Armaturen- und Maschinenfabrik,Maschinenbau,nein,"Bornberg 47, Elberfeld, Deutschland",Elberfeld,Bornberg 47-53,,,,,,,,,,,,,
390,Friedrich Schubert,Maschinenfabrik,Maschinenbau,nein,"Neuenhofer Straße 36, Cronenberg, Deutschland",Cronenberg,Neuenhofer Straße 36,,,,,27.4.1943,Ostarbeiter:,10,10,0,,,,
391,Joh. Wilh. Schürmann,Chem. Fabrik und Chemikaliengroßhandel,Chemie,nein,"Buchenstr. 21, Barmen, Deutschland",Barmen,Buchenstr. 21-21b,,,,,30.6.1944,,,,,,,,
392,Wilhelm Schuh,Schrottgroßhandel,xxx,nein,"Hünefeldstr. 10, Barmen, Deutschland",Barmen,Hünefeldstr. 10,,,,,,,,,,,,,
393,Schuhmacherinnung Wuppertal,„Arbeitsgemeinschaft des Schuhmacher-Handwerks“,xxx,unbekannt,"Melanchthonstr. 25, Barmen, Deutschland",Barmen,Melanchthonstr. 25,,,,,13.8.1942,Ostarbeiter:,17,17,0,,,,
394,Schuhmacherinnung Cronenberg,,xxx,unbekannt,"Hauptstr. 23, Cronenberg, Deutschland",Cronenberg,Hauptstr. 23,,,,,,,,,,,,,
395,Peter Schumacher,Maschinenfabrik,Maschinenbau,nein,"Gustavstraße 12, Vohwinkel, Deutschland",Vohwinkel,Gustavstraße 12,,,,,13.8.1942,Ostarbeiter:,20,0,20,,,,
396,Otto Schumann — Barackenbau,Holzhandlung und Zimmerei,Baustoffe,nein,"Nevigeser Str. 15, Wuppertal, Deutschland",Elberfeld,"Nevigeser Str. 15, später: Eskesberg 6",,,,,13.8.1942,Ostarbeiter:,10,9,1,"päter: Eskesberg 6, Elberfeld,",,,
397,Erich Schulte,Schraubenfabrik,Metallindustrie,nein,"Langerfelder Str. 100 a, Barmen, Deutschland",Barmen,Langerfelder Str. 100 a,,,,,,,,,,,,,
398,Heinrich Schulte Inh. A. Hofmann,Stahlbau,Bauunternehmen,nein,"Friedrich-Ebert-Straße 153, Elberfeld, Deutschland",Elberfeld,Friedrich-Ebert-Straße 153-155,,,,,,,,,,,,,
399,Gebrüder Schutte,Bauunternehmung,Bauunternehmen,ja,"Reichsstraße 45, Barmen, Deutschland",Barmen,Reichsstraße 45,,,,,27.4.1943,Polen,,,,,,,
400,Hubert Schwedt,Aachener Thermalwasser-Vertrieb (Lager),Logistik,nein,"Laurentiusstraße 33, Elberfeld, Deutschland",Elberfeld,Laurentiusstraße 33,,,,,,,,,,,,,
401,Schwerdt & Co.,Kistenfabrik,xxx,nein,"Auf der Bleiche 30, Barmen, Deutschland",Barmen,Auf der Bleiche 30,,,,,27.4.1943,Franzosen,,,,,,,
402,Gebr. Sievers KG.,Zylinder- und Kurbelwellenschleiferei,Metallindustrie,nein,"Friedrich-Engels-Allee 192, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 192,,,,,,.05.42,8,,,,,,
403,Siller & Jamart,Dampfkesselproduktion,Maschinenbau,nein,"Zum Alten Zollhaus 24, Barmen, Deutschland",Barmen,Zum Alten Zollhaus 24,,,,,13.8.1942,Ostarbeiter:,27,27,0,,,,
404,Wilhelm Soennecken,Hammerwerk,Metallindustrie,ja,"Blombacherbach 12, Barmen, Deutschland",Barmen,Blombacherbach 12,,,,,31.1.1944,Deutsche,30,28,2,,,,
405,Gebrüder Sonntag,Früchtegroßhandlung,Handel / Dienstleistungen,nein,"Luisenstraße 94, Elberfeld, Deutschland",Elberfeld,Luisenstraße 94,,,,,27.4.1943,Niederländer,,,,,,,
406,Wilhelm Sopp,Wuppertal (0. Angaben),unbekannt,ja,"Wupperstr. 35, Elberfeld, Deutschland",Elberfeld,Wupperstr. 35,,,,,27.4.1943,Franzosen,,,,,,,
407,Specht Elektrizitätsgesellschaft,,xxx,unbekannt,"Schwanenstr. 33, Elberfeld, Deutschland",Elberfeld,Schwanenstr. 33,,,,,27.4.1943,Polen,,,,,,,
408,Carl Speer & Co.,Spedition,Logistik,nein,"Weidenstr. 24, Elberfeld, Deutschland",Elberfeld,Weidenstr. 24,,,,,27.4.1943,Franzosen,,,,,,,
409,H. Spelleken Nachf. KG,Maschinenfabrik,Maschinenbau,nein,"Rheinische Straße 14, Barmen, Deutschland",Barmen,Rheinische Straße 14,,,,,28.10.1942,Ostarbeiter:,28,28,0,,,,
410,Ewald Speth,Maschinenfabrik u. Drehteile,Maschinenbau,unbekannt,"Nordstr. 27, Elberfeld, Deutschland",Elberfeld,Nordstr. 27,,,,,27.4.1943,Ostarbeiter:,20,20,0,,,,
411,Artur Spiecker,Großanstriche,xxx,nein,"Sadowastr. 19, Elberfeld, Deutschland",Elberfeld,Sadowastr. 19,,,,,,,,,,,,,
412,Paul Spieker,"Elektrotechnik, Apparate- und Werkzeugbau",Elektrotechnik,nein,"Schlössersgasse 4, Elberfeld, Deutschland",Elberfeld,Schlössersgasse 4,,,,,27.4.1943,Polen,,,,,,,
413,Hermann Spier,Fleischwarenimport,Handel / Dienstleistungen,nein,"Viehhofstr. 120, Elberfeld, Deutschland",Elberfeld,Viehhofstr. 120,,,,,27.4.1943,Franzosen,,,,,,,
414,Stadthallen Gaststätte [Inhaber: W. Evers],Gastronomie,Gastgewerbe,nein,"Johannisberg, Elberfeld, Deutschland",Elberfeld,Johannisberg,,,,,,,,,,Adb. 1939 erfolglos geprüft,,,
415,Rudolf Staehely,Maschinenfabrik,Maschinenbau,nein,"Linderhauser Str. 32c, Nächstebreck, Deutschland",Nächstebreck,Linderhauser Str. 32c,,,,,13.8.1942,Ostarbeiter:,26,17,9,,,,
416,Wilhelm Steeger GmbH,Maschinenfabrik,Maschinenbau,ja,"Bahnstr. 47, Vohwinkel, Deutschland",Vohwinkel,Bahnstr. 47,,,,,27.4.1943,Franzosen,,,,,,,
417,Gebrüder vom Stein,Werkzeugfabrik,Metallindustrie,nein,"An den Friedhöfen 15, Ronsdorf, Deutschland",Ronsdorf,An den Friedhöfen 15,,,,,,,,,,,,,
418,Otto von den Steinen,Bäckermeister,xxx,ja,"Kuchhausen 102, Cronenberg, Deutschland",Cronenberg,Kuchhausen 102,,,,,27.4.1943,Niederländer,,,,,,,
419,Steinhoff & Co. KG,Wuppertaler Kraftfutterwerke,xxx,nein,"Schwarzbach 70, Barmen, Deutschland",Barmen,Schwarzbach 70-72 a,,,,,30.11.1942,Deutsche,7,5,2,,,,
420,Fritz Steller,Maschinenfabrik,Maschinenbau,nein,"Wittener Str. 73, Nächstebreck, Deutschland",Nächstebreck,Wittener Str. 73,,,,,27.4.1943,Ostarbeiter:,5,5,0,,,,
421,Wilhelm Stichtmann,Baugeschäft,Bauunternehmen,nein,"Schönebecker Str.145a, Barmen, Deutschland",Barmen,Schönebecker Str.145a,,,,,27.4.1943,Niederländer,,,,,,,
422,Walter Stock & Sohn,Schnürriemenfabrik,Textilindustrie,nein,"Untere Lichtenplatzerstraße 10 a, Barmen, Deutschland",Barmen,Untere Lichtenplatzerstraße 10 a,,,,,27.4.1943,Polen,,,,,,,
423,Stocko,Metallwarenfabriken Hugo und Kurt Henkels,Metallindustrie,ja,"Kirchhofstraße 52 a, Sonnborn, Deutschland",Sonnborn,Kirchhofstraße 52 a,,,,,13.8.1942,Ostarbeiter:,39,39,0,,,,
424,Friedrich Strack,"[Vohwinkel, ohne nähere Angaben]",unbekannt,ja,,,,,,,,,,,,,,,,
425,Carl Straßmann,Druckerei,Druckwesen,nein,"Reichsstraße 1, Barmen, Deutschland",Barmen,Reichsstraße 1,,,,,,,,,,,,,
426,Striebeck & Dierichs,Gelenkkettenfabrik,Metallindustrie,ja,"Germanenstr. 35, Barmen, Deutschland",Barmen,Germanenstr. 35-37,,,,,27.4.1943,Franzosen,,,,,,,
427,Svensson & Kuhler,Präzisionswerkzeugefabrik,Metallindustrie,nein,"Simonsstr. 1A, Elberfeld, Deutschland",Elberfeld,Simonsstr. 1a-3a,,,,,27.4.1943,Belgier,,,,,,,
428,Carl Aug. Tesche,Werkzeugfabrik,Metallindustrie,nein,"Teschensudberg 6, Cronenberg, Deutschland",Cronenberg,Teschensudberg 6,,,,,,,,,,,,,
429,Textilfaser KG M. E. Korff,,Textilindustrie,nein,"Heckinghauser Str. 263, Barmen, Deutschland",Barmen,Heckinghauser Str. 263-265,,,,,27.4.1943,Ostarbeiter:,24,0,24,,,,
430,Ernst Thielenhaus,Maschinenfabrik,Maschinenbau,ja,"Rudolfstraße 2, Barmen, Deutschland",Barmen,Rudolfstraße 2-4,,,,,13.8.1942,Ostarbeiter:,30,0,30,,,,
431,Maschinenfabrik Tienes,Maschinenfabrik,Maschinenbau,nein,"Löhrerlen 117 b, Wuppertal, Deutschland",Wichlinghausen,Löhrerlen 117 b,,,,,,,,,,,,,
432,Lebrecht Tigges,Schrauben und Werkzeuge,Metallindustrie,ja,"Kemmannstr. 26, Wuppertal-Cronenberg, Deutschland",Cronenberg,Kemmanstr. 26,,,,,,,,,,,,,
433,Lebrecht Töllner,Schrauben- und Werkzeugfabrike,Metallindustrie,nein,"Eich 1, Cronenberg, Deutschland",Cronenberg,Eich 1,,,,,,,,,,,,,
434,Adolf Toenges,Möbelstoffweberei,Möbelindustrie,nein,"Vereinstraße 17a, Elberfeld, Deutschland",Elberfeld,Vereinstraße 17a,,,,,27.4.1943,Belgier,,,,,,,
435,Tornax GmbH,Fahrzeug- & Apparatebau,Kraftfahrzeugindustrie,nein,"Schwelmer Straße 100, Langerfeld, Deutschland",Langerfeld,Schwelmer Straße 100-108,,,,,30.11.1942,Deutsche,46,35,11,,,,
436,Trierer Walzwerk AG,,Metallindustrie,nein,"Schwelmer Straße 156, Wuppertal-Langerfeld, Deutschland",Wuppertal-Langerfeld,Schwelmer Straße 156,,,,,27.4.1943,Ostarbeiter:,28,28,0,,,,
437,"Turmhof Gaststätte [Inhaber Karl Siebenlist, Teilhaber Mathilde Labriola und G. Labriola Erben]",,Gastgewerbe,nein,"Turmhof 2, Elberfeld, Deutschland",Elberfeld,Turmhof 2,,,,,,,,,,,,,
438,Vereinigte Glanzstoff-Fabriken A.G.,Textilindustrie,Textilindustrie,unbekannt,"Auer-Schulstraße 14, Elberfeld, Deutschland",Elberfeld,Auer-Schulstraße 14-16,,,,,,,,,,,,,
439,Vereinigung Wuppertaler Kohlenhändler,,xxx,nein,"Kölner Str. 94, Elberfeld, Deutschland",Elberfeld,Kölner Str. 94,,,,,27.4.1943,Polen,,,,"Eingetragener Verein, die Mitglieder waren ca. 65 eigenständige",,,
440,Paul Vetter Maschinen KG,Maschinenfabrik,Maschinenbau,nein,"Wittener Straße 31 a, Barmen, Deutschland",Barmen,Wittener Straße 31 a,,,,,,,,,,,,,
